Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:29<00:00,  7.32s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Frozen): 8,195,840
 > Adapter Params (Frozen): 21,510,144
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 21,510,144
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 9.6171, 'grad_norm': 82.8714828491211, 'learning_rate': 1.7500000000000002e-06, 'loss/total_loss': 2.360255241394043, 'loss/lm_loss': 2.360255241394043, 'epoch': 0.0}
{'loss': 0.1121, 'grad_norm': 0.774816632270813, 'learning_rate': 9.455972463877753e-05, 'loss/total_loss': 0.03446138203144074, 'loss/lm_loss': 0.03446138203144074, 'epoch': 3.35}
{'loss': 0.133, 'grad_norm': 1.2394555807113647, 'learning_rate': 9.455594220440276e-05, 'loss/total_loss': 0.036286526918411256, 'loss/lm_loss': 0.036286526918411256, 'epoch': 3.35}
{'loss': 0.1596, 'grad_norm': 0.8394140005111694, 'learning_rate': 9.455215977002799e-05, 'loss/total_loss': 0.04061368107795715, 'loss/lm_loss': 0.04061368107795715, 'epoch': 3.36}
{'loss': 0.1702, 'grad_norm': 0.8764678239822388, 'learning_rate': 9.454837733565323e-05, 'loss/total_loss': 0.03606454432010651, 'loss/lm_loss': 0.03606454432010651, 'epoch': 3.36}
{'loss': 0.176, 'grad_norm': 0.8834649920463562, 'learning_rate': 9.454459490127848e-05, 'loss/total_loss': 0.046185240149497986, 'loss/lm_loss': 0.046185240149497986, 'epoch': 3.36}
{'loss': 0.1249, 'grad_norm': 0.815483570098877, 'learning_rate': 9.45408124669037e-05, 'loss/total_loss': 0.025103664398193358, 'loss/lm_loss': 0.025103664398193358, 'epoch': 3.36}
{'loss': 0.1587, 'grad_norm': 1.2898359298706055, 'learning_rate': 9.453703003252893e-05, 'loss/total_loss': 0.03397470712661743, 'loss/lm_loss': 0.03397470712661743, 'epoch': 3.37}
{'loss': 0.1475, 'grad_norm': 0.7165901064872742, 'learning_rate': 9.453324759815418e-05, 'loss/total_loss': 0.03699852824211121, 'loss/lm_loss': 0.03699852824211121, 'epoch': 3.37}
{'loss': 0.1519, 'grad_norm': 0.7870570421218872, 'learning_rate': 9.452946516377942e-05, 'loss/total_loss': 0.03597250878810883, 'loss/lm_loss': 0.03597250878810883, 'epoch': 3.37}
{'loss': 0.1519, 'grad_norm': 0.845879316329956, 'learning_rate': 9.452568272940465e-05, 'loss/total_loss': 0.04612635970115662, 'loss/lm_loss': 0.04612635970115662, 'epoch': 3.37}
{'loss': 0.1694, 'grad_norm': 1.1561347246170044, 'learning_rate': 9.452190029502989e-05, 'loss/total_loss': 0.04899534285068512, 'loss/lm_loss': 0.04899534285068512, 'epoch': 3.37}
{'loss': 0.143, 'grad_norm': 0.7189740538597107, 'learning_rate': 9.451811786065512e-05, 'loss/total_loss': 0.03044431805610657, 'loss/lm_loss': 0.03044431805610657, 'epoch': 3.38}
{'loss': 0.1762, 'grad_norm': 1.4706804752349854, 'learning_rate': 9.451433542628035e-05, 'loss/total_loss': 0.05072064995765686, 'loss/lm_loss': 0.05072064995765686, 'epoch': 3.38}
{'loss': 0.1189, 'grad_norm': 0.6971146464347839, 'learning_rate': 9.45105529919056e-05, 'loss/total_loss': 0.033881208300590514, 'loss/lm_loss': 0.033881208300590514, 'epoch': 3.38}
{'loss': 0.1271, 'grad_norm': 0.7358766198158264, 'learning_rate': 9.450677055753083e-05, 'loss/total_loss': 0.027437469363212584, 'loss/lm_loss': 0.027437469363212584, 'epoch': 3.38}
{'loss': 0.1656, 'grad_norm': 0.9252753853797913, 'learning_rate': 9.450298812315606e-05, 'loss/total_loss': 0.03733327388763428, 'loss/lm_loss': 0.03733327388763428, 'epoch': 3.39}
{'loss': 0.1696, 'grad_norm': 1.5254791975021362, 'learning_rate': 9.44992056887813e-05, 'loss/total_loss': 0.044946500658988954, 'loss/lm_loss': 0.044946500658988954, 'epoch': 3.39}
{'loss': 0.137, 'grad_norm': 0.8159803152084351, 'learning_rate': 9.449542325440655e-05, 'loss/total_loss': 0.03856930434703827, 'loss/lm_loss': 0.03856930434703827, 'epoch': 3.39}
{'loss': 0.1732, 'grad_norm': 1.081149697303772, 'learning_rate': 9.449164082003178e-05, 'loss/total_loss': 0.03634906411170959, 'loss/lm_loss': 0.03634906411170959, 'epoch': 3.39}
{'loss': 0.1412, 'grad_norm': 0.9026314616203308, 'learning_rate': 9.4487858385657e-05, 'loss/total_loss': 0.039008763432502744, 'loss/lm_loss': 0.039008763432502744, 'epoch': 3.39}
{'loss': 0.1671, 'grad_norm': 1.3411762714385986, 'learning_rate': 9.448407595128225e-05, 'loss/total_loss': 0.03268291652202606, 'loss/lm_loss': 0.03268291652202606, 'epoch': 3.4}
{'loss': 0.1379, 'grad_norm': 0.7215504050254822, 'learning_rate': 9.448029351690748e-05, 'loss/total_loss': 0.04146576225757599, 'loss/lm_loss': 0.04146576225757599, 'epoch': 3.4}
{'eval_loss': 0.40036019682884216, 'eval_cer': 0.12376244273988797, 'eval_wer': 0.2138571705051287, 'eval_runtime': 1109.5133, 'eval_samples_per_second': 2.408, 'eval_steps_per_second': 0.151, 'epoch': 3.4}
{'loss': 0.1719, 'grad_norm': 1.331409215927124, 'learning_rate': 9.447651108253272e-05, 'loss/total_loss': 0.04499551951885224, 'loss/lm_loss': 0.04499551951885224, 'epoch': 3.4}
{'loss': 0.1507, 'grad_norm': 1.2712265253067017, 'learning_rate': 9.447272864815796e-05, 'loss/total_loss': 0.03800248801708221, 'loss/lm_loss': 0.03800248801708221, 'epoch': 3.4}
{'loss': 0.1799, 'grad_norm': 1.2774235010147095, 'learning_rate': 9.446894621378319e-05, 'loss/total_loss': 0.03716278076171875, 'loss/lm_loss': 0.03716278076171875, 'epoch': 3.41}
{'loss': 0.138, 'grad_norm': 0.9410728216171265, 'learning_rate': 9.446516377940842e-05, 'loss/total_loss': 0.02583131492137909, 'loss/lm_loss': 0.02583131492137909, 'epoch': 3.41}
{'loss': 0.1757, 'grad_norm': 1.3220717906951904, 'learning_rate': 9.446138134503368e-05, 'loss/total_loss': 0.03753924965858459, 'loss/lm_loss': 0.03753924965858459, 'epoch': 3.41}
{'loss': 0.1587, 'grad_norm': 1.0857679843902588, 'learning_rate': 9.445759891065891e-05, 'loss/total_loss': 0.03707483112812042, 'loss/lm_loss': 0.03707483112812042, 'epoch': 3.41}
{'loss': 0.15, 'grad_norm': 0.8453952670097351, 'learning_rate': 9.445381647628414e-05, 'loss/total_loss': 0.03224479258060455, 'loss/lm_loss': 0.03224479258060455, 'epoch': 3.41}
{'loss': 0.1547, 'grad_norm': 1.3982365131378174, 'learning_rate': 9.445003404190938e-05, 'loss/total_loss': 0.0337562084197998, 'loss/lm_loss': 0.0337562084197998, 'epoch': 3.42}
{'loss': 0.1696, 'grad_norm': 1.0966041088104248, 'learning_rate': 9.444625160753462e-05, 'loss/total_loss': 0.044209277629852294, 'loss/lm_loss': 0.044209277629852294, 'epoch': 3.42}
{'loss': 0.1448, 'grad_norm': 0.8582475185394287, 'learning_rate': 9.444246917315985e-05, 'loss/total_loss': 0.03640900850296021, 'loss/lm_loss': 0.03640900850296021, 'epoch': 3.42}
{'loss': 0.1583, 'grad_norm': 1.3898348808288574, 'learning_rate': 9.44386867387851e-05, 'loss/total_loss': 0.03729065358638763, 'loss/lm_loss': 0.03729065358638763, 'epoch': 3.42}
{'loss': 0.1524, 'grad_norm': 1.2229130268096924, 'learning_rate': 9.443490430441032e-05, 'loss/total_loss': 0.03953804969787598, 'loss/lm_loss': 0.03953804969787598, 'epoch': 3.43}
{'loss': 0.1272, 'grad_norm': 0.874177873134613, 'learning_rate': 9.443112187003555e-05, 'loss/total_loss': 0.023483921587467194, 'loss/lm_loss': 0.023483921587467194, 'epoch': 3.43}
{'loss': 0.17, 'grad_norm': 1.1745308637619019, 'learning_rate': 9.44273394356608e-05, 'loss/total_loss': 0.03998505175113678, 'loss/lm_loss': 0.03998505175113678, 'epoch': 3.43}
{'loss': 0.1449, 'grad_norm': 0.8439398407936096, 'learning_rate': 9.442355700128604e-05, 'loss/total_loss': 0.028052324056625368, 'loss/lm_loss': 0.028052324056625368, 'epoch': 3.43}
{'loss': 0.1458, 'grad_norm': 0.7637028694152832, 'learning_rate': 9.441977456691127e-05, 'loss/total_loss': 0.0318358302116394, 'loss/lm_loss': 0.0318358302116394, 'epoch': 3.44}
{'loss': 0.1403, 'grad_norm': 0.8987826704978943, 'learning_rate': 9.44159921325365e-05, 'loss/total_loss': 0.04071734547615051, 'loss/lm_loss': 0.04071734547615051, 'epoch': 3.44}
{'loss': 0.1502, 'grad_norm': 1.3757414817810059, 'learning_rate': 9.441220969816175e-05, 'loss/total_loss': 0.03422415554523468, 'loss/lm_loss': 0.03422415554523468, 'epoch': 3.44}
{'loss': 0.1256, 'grad_norm': 0.9365203380584717, 'learning_rate': 9.440842726378698e-05, 'loss/total_loss': 0.03230329155921936, 'loss/lm_loss': 0.03230329155921936, 'epoch': 3.44}
{'loss': 0.1829, 'grad_norm': 1.5616909265518188, 'learning_rate': 9.440464482941221e-05, 'loss/total_loss': 0.049817627668380736, 'loss/lm_loss': 0.049817627668380736, 'epoch': 3.44}
{'loss': 0.1494, 'grad_norm': 0.9409618377685547, 'learning_rate': 9.440086239503745e-05, 'loss/total_loss': 0.031024092435836793, 'loss/lm_loss': 0.031024092435836793, 'epoch': 3.45}
{'loss': 0.1567, 'grad_norm': 0.8474452495574951, 'learning_rate': 9.439707996066268e-05, 'loss/total_loss': 0.036584341526031496, 'loss/lm_loss': 0.036584341526031496, 'epoch': 3.45}
{'loss': 0.1488, 'grad_norm': 1.3331762552261353, 'learning_rate': 9.439329752628792e-05, 'loss/total_loss': 0.041519773006439206, 'loss/lm_loss': 0.041519773006439206, 'epoch': 3.45}
{'loss': 0.1572, 'grad_norm': 0.7577605247497559, 'learning_rate': 9.438951509191317e-05, 'loss/total_loss': 0.03952909708023071, 'loss/lm_loss': 0.03952909708023071, 'epoch': 3.45}
{'loss': 0.1298, 'grad_norm': 1.1003409624099731, 'learning_rate': 9.43857326575384e-05, 'loss/total_loss': 0.035401806235313416, 'loss/lm_loss': 0.035401806235313416, 'epoch': 3.46}
{'loss': 0.1746, 'grad_norm': 1.192754864692688, 'learning_rate': 9.438195022316363e-05, 'loss/total_loss': 0.04744296371936798, 'loss/lm_loss': 0.04744296371936798, 'epoch': 3.46}
{'loss': 0.1369, 'grad_norm': 0.8186067342758179, 'learning_rate': 9.437816778878887e-05, 'loss/total_loss': 0.03844833672046662, 'loss/lm_loss': 0.03844833672046662, 'epoch': 3.46}
{'loss': 0.132, 'grad_norm': 0.9815106987953186, 'learning_rate': 9.437438535441411e-05, 'loss/total_loss': 0.0368651270866394, 'loss/lm_loss': 0.0368651270866394, 'epoch': 3.46}
{'loss': 0.1563, 'grad_norm': 0.6812928915023804, 'learning_rate': 9.437060292003934e-05, 'loss/total_loss': 0.02878456711769104, 'loss/lm_loss': 0.02878456711769104, 'epoch': 3.46}
{'loss': 0.1504, 'grad_norm': 1.2449580430984497, 'learning_rate': 9.436682048566457e-05, 'loss/total_loss': 0.03292480707168579, 'loss/lm_loss': 0.03292480707168579, 'epoch': 3.47}
{'loss': 0.1501, 'grad_norm': 1.4950746297836304, 'learning_rate': 9.436303805128981e-05, 'loss/total_loss': 0.03434018492698669, 'loss/lm_loss': 0.03434018492698669, 'epoch': 3.47}
{'loss': 0.1579, 'grad_norm': 0.8947345018386841, 'learning_rate': 9.435925561691505e-05, 'loss/total_loss': 0.04295675158500671, 'loss/lm_loss': 0.04295675158500671, 'epoch': 3.47}
{'loss': 0.16, 'grad_norm': 1.140049934387207, 'learning_rate': 9.435547318254028e-05, 'loss/total_loss': 0.038535529375076295, 'loss/lm_loss': 0.038535529375076295, 'epoch': 3.47}
{'loss': 0.1562, 'grad_norm': 1.2410047054290771, 'learning_rate': 9.435169074816553e-05, 'loss/total_loss': 0.03726996779441834, 'loss/lm_loss': 0.03726996779441834, 'epoch': 3.48}
{'loss': 0.1519, 'grad_norm': 0.9698156714439392, 'learning_rate': 9.434790831379076e-05, 'loss/total_loss': 0.02890336811542511, 'loss/lm_loss': 0.02890336811542511, 'epoch': 3.48}
{'loss': 0.1556, 'grad_norm': 0.6235489249229431, 'learning_rate': 9.4344125879416e-05, 'loss/total_loss': 0.045186173915863034, 'loss/lm_loss': 0.045186173915863034, 'epoch': 3.48}
{'loss': 0.1807, 'grad_norm': 0.8847372531890869, 'learning_rate': 9.434034344504124e-05, 'loss/total_loss': 0.043062180280685425, 'loss/lm_loss': 0.043062180280685425, 'epoch': 3.48}
{'loss': 0.1272, 'grad_norm': 0.911659836769104, 'learning_rate': 9.433656101066647e-05, 'loss/total_loss': 0.0324851393699646, 'loss/lm_loss': 0.0324851393699646, 'epoch': 3.49}
{'loss': 0.1661, 'grad_norm': 0.7797256112098694, 'learning_rate': 9.43327785762917e-05, 'loss/total_loss': 0.0309389591217041, 'loss/lm_loss': 0.0309389591217041, 'epoch': 3.49}
{'loss': 0.1704, 'grad_norm': 1.0778450965881348, 'learning_rate': 9.432899614191694e-05, 'loss/total_loss': 0.041971254348754886, 'loss/lm_loss': 0.041971254348754886, 'epoch': 3.49}
{'loss': 0.1357, 'grad_norm': 1.0596976280212402, 'learning_rate': 9.432521370754218e-05, 'loss/total_loss': 0.03259174227714538, 'loss/lm_loss': 0.03259174227714538, 'epoch': 3.49}
{'loss': 0.1435, 'grad_norm': 0.6929085850715637, 'learning_rate': 9.432143127316741e-05, 'loss/total_loss': 0.034983125329017636, 'loss/lm_loss': 0.034983125329017636, 'epoch': 3.49}
{'loss': 0.1428, 'grad_norm': 0.8474559783935547, 'learning_rate': 9.431764883879266e-05, 'loss/total_loss': 0.031330463290214536, 'loss/lm_loss': 0.031330463290214536, 'epoch': 3.5}
{'loss': 0.1815, 'grad_norm': 1.2374372482299805, 'learning_rate': 9.431386640441789e-05, 'loss/total_loss': 0.043036159873008725, 'loss/lm_loss': 0.043036159873008725, 'epoch': 3.5}
{'loss': 0.1498, 'grad_norm': 0.944159209728241, 'learning_rate': 9.431008397004313e-05, 'loss/total_loss': 0.02416408956050873, 'loss/lm_loss': 0.02416408956050873, 'epoch': 3.5}
{'loss': 0.1424, 'grad_norm': 0.7884007692337036, 'learning_rate': 9.430630153566836e-05, 'loss/total_loss': 0.03882201910018921, 'loss/lm_loss': 0.03882201910018921, 'epoch': 3.5}
{'loss': 0.1453, 'grad_norm': 1.1500208377838135, 'learning_rate': 9.43025191012936e-05, 'loss/total_loss': 0.03802956342697143, 'loss/lm_loss': 0.03802956342697143, 'epoch': 3.51}
{'loss': 0.1493, 'grad_norm': 0.6080459356307983, 'learning_rate': 9.429873666691883e-05, 'loss/total_loss': 0.03353225290775299, 'loss/lm_loss': 0.03353225290775299, 'epoch': 3.51}
{'loss': 0.1527, 'grad_norm': 0.943610429763794, 'learning_rate': 9.429495423254407e-05, 'loss/total_loss': 0.032016432285308837, 'loss/lm_loss': 0.032016432285308837, 'epoch': 3.51}
{'loss': 0.1683, 'grad_norm': 0.8619328737258911, 'learning_rate': 9.429117179816931e-05, 'loss/total_loss': 0.038734471797943114, 'loss/lm_loss': 0.038734471797943114, 'epoch': 3.51}
                                                                                                                                                                          
{'eval_loss': 0.4101751148700714, 'eval_cer': 0.12521325613573164, 'eval_wer': 0.213414802731621, 'eval_runtime': 1095.5651, 'eval_samples_per_second': 2.439, 'eval_steps_per_second': 0.152, 'epoch': 3.51}
{'loss': 0.1311, 'grad_norm': 1.096039056777954, 'learning_rate': 9.428738936379454e-05, 'loss/total_loss': 0.03434105813503265, 'loss/lm_loss': 0.03434105813503265, 'epoch': 3.51}
{'loss': 0.1442, 'grad_norm': 1.3619253635406494, 'learning_rate': 9.428360692941977e-05, 'loss/total_loss': 0.03680954873561859, 'loss/lm_loss': 0.03680954873561859, 'epoch': 3.52}
{'loss': 0.1575, 'grad_norm': 1.3688451051712036, 'learning_rate': 9.427982449504501e-05, 'loss/total_loss': 0.05034697651863098, 'loss/lm_loss': 0.05034697651863098, 'epoch': 3.52}
{'loss': 0.1872, 'grad_norm': 1.47780442237854, 'learning_rate': 9.427604206067026e-05, 'loss/total_loss': 0.06084154844284058, 'loss/lm_loss': 0.06084154844284058, 'epoch': 3.52}
{'loss': 0.1561, 'grad_norm': 0.8005572557449341, 'learning_rate': 9.427225962629549e-05, 'loss/total_loss': 0.030243808031082155, 'loss/lm_loss': 0.030243808031082155, 'epoch': 3.52}
{'loss': 0.1706, 'grad_norm': 1.1598422527313232, 'learning_rate': 9.426847719192073e-05, 'loss/total_loss': 0.041187641024589536, 'loss/lm_loss': 0.041187641024589536, 'epoch': 3.53}
{'loss': 0.1688, 'grad_norm': 1.051098108291626, 'learning_rate': 9.426469475754596e-05, 'loss/total_loss': 0.03960635960102081, 'loss/lm_loss': 0.03960635960102081, 'epoch': 3.53}
{'loss': 0.1402, 'grad_norm': 0.7911414504051208, 'learning_rate': 9.42609123231712e-05, 'loss/total_loss': 0.03135099709033966, 'loss/lm_loss': 0.03135099709033966, 'epoch': 3.53}
{'loss': 0.1492, 'grad_norm': 0.9714250564575195, 'learning_rate': 9.425712988879643e-05, 'loss/total_loss': 0.03781650066375732, 'loss/lm_loss': 0.03781650066375732, 'epoch': 3.53}
{'loss': 0.1743, 'grad_norm': 0.9096206426620483, 'learning_rate': 9.425334745442167e-05, 'loss/total_loss': 0.042599734663963315, 'loss/lm_loss': 0.042599734663963315, 'epoch': 3.54}
{'loss': 0.1574, 'grad_norm': 1.7938873767852783, 'learning_rate': 9.42495650200469e-05, 'loss/total_loss': 0.038865646719932555, 'loss/lm_loss': 0.038865646719932555, 'epoch': 3.54}
{'loss': 0.1558, 'grad_norm': 0.9782464504241943, 'learning_rate': 9.424578258567213e-05, 'loss/total_loss': 0.03875521719455719, 'loss/lm_loss': 0.03875521719455719, 'epoch': 3.54}
{'loss': 0.1661, 'grad_norm': 1.227246880531311, 'learning_rate': 9.424200015129739e-05, 'loss/total_loss': 0.04094892144203186, 'loss/lm_loss': 0.04094892144203186, 'epoch': 3.54}
{'loss': 0.1563, 'grad_norm': 1.0723655223846436, 'learning_rate': 9.423821771692262e-05, 'loss/total_loss': 0.046731552481651305, 'loss/lm_loss': 0.046731552481651305, 'epoch': 3.54}
{'loss': 0.1429, 'grad_norm': 0.9906771183013916, 'learning_rate': 9.423443528254785e-05, 'loss/total_loss': 0.03314984142780304, 'loss/lm_loss': 0.03314984142780304, 'epoch': 3.55}
{'loss': 0.1402, 'grad_norm': 1.0659903287887573, 'learning_rate': 9.423065284817309e-05, 'loss/total_loss': 0.03246031999588013, 'loss/lm_loss': 0.03246031999588013, 'epoch': 3.55}
{'loss': 0.161, 'grad_norm': 0.9898821711540222, 'learning_rate': 9.422687041379833e-05, 'loss/total_loss': 0.046682107448577884, 'loss/lm_loss': 0.046682107448577884, 'epoch': 3.55}
{'loss': 0.1562, 'grad_norm': 0.9976802468299866, 'learning_rate': 9.422308797942356e-05, 'loss/total_loss': 0.04278802275657654, 'loss/lm_loss': 0.04278802275657654, 'epoch': 3.55}
{'loss': 0.1673, 'grad_norm': 0.6985985040664673, 'learning_rate': 9.42193055450488e-05, 'loss/total_loss': 0.041000199317932126, 'loss/lm_loss': 0.041000199317932126, 'epoch': 3.56}
{'loss': 0.1389, 'grad_norm': 0.9178533554077148, 'learning_rate': 9.421552311067403e-05, 'loss/total_loss': 0.030870136618614197, 'loss/lm_loss': 0.030870136618614197, 'epoch': 3.56}
{'loss': 0.1721, 'grad_norm': 1.4483896493911743, 'learning_rate': 9.421174067629927e-05, 'loss/total_loss': 0.04132508337497711, 'loss/lm_loss': 0.04132508337497711, 'epoch': 3.56}
{'loss': 0.1698, 'grad_norm': 0.8016046285629272, 'learning_rate': 9.42079582419245e-05, 'loss/total_loss': 0.04010699987411499, 'loss/lm_loss': 0.04010699987411499, 'epoch': 3.56}
{'loss': 0.1601, 'grad_norm': 0.8951119184494019, 'learning_rate': 9.420417580754975e-05, 'loss/total_loss': 0.03622530400753021, 'loss/lm_loss': 0.03622530400753021, 'epoch': 3.56}
{'loss': 0.1467, 'grad_norm': 0.7979391813278198, 'learning_rate': 9.420039337317498e-05, 'loss/total_loss': 0.029599380493164063, 'loss/lm_loss': 0.029599380493164063, 'epoch': 3.57}
{'loss': 0.1418, 'grad_norm': 0.8456012606620789, 'learning_rate': 9.419661093880022e-05, 'loss/total_loss': 0.030172783136367797, 'loss/lm_loss': 0.030172783136367797, 'epoch': 3.57}
{'loss': 0.1582, 'grad_norm': 0.9009527564048767, 'learning_rate': 9.419282850442546e-05, 'loss/total_loss': 0.041276416182518004, 'loss/lm_loss': 0.041276416182518004, 'epoch': 3.57}
{'loss': 0.1296, 'grad_norm': 1.0333482027053833, 'learning_rate': 9.418904607005069e-05, 'loss/total_loss': 0.038249671459198, 'loss/lm_loss': 0.038249671459198, 'epoch': 3.57}
{'loss': 0.131, 'grad_norm': 0.6565743684768677, 'learning_rate': 9.418526363567592e-05, 'loss/total_loss': 0.031236904859542846, 'loss/lm_loss': 0.031236904859542846, 'epoch': 3.58}
{'loss': 0.153, 'grad_norm': 1.0697314739227295, 'learning_rate': 9.418148120130116e-05, 'loss/total_loss': 0.034729298949241635, 'loss/lm_loss': 0.034729298949241635, 'epoch': 3.58}
{'loss': 0.1757, 'grad_norm': 0.6898229718208313, 'learning_rate': 9.41776987669264e-05, 'loss/total_loss': 0.05273752212524414, 'loss/lm_loss': 0.05273752212524414, 'epoch': 3.58}
{'loss': 0.1554, 'grad_norm': 0.782602846622467, 'learning_rate': 9.417391633255163e-05, 'loss/total_loss': 0.03267601728439331, 'loss/lm_loss': 0.03267601728439331, 'epoch': 3.58}
{'loss': 0.1841, 'grad_norm': 0.8279132843017578, 'learning_rate': 9.417013389817688e-05, 'loss/total_loss': 0.055878615379333495, 'loss/lm_loss': 0.055878615379333495, 'epoch': 3.58}
{'loss': 0.2031, 'grad_norm': 1.4805890321731567, 'learning_rate': 9.41663514638021e-05, 'loss/total_loss': 0.044577372074127194, 'loss/lm_loss': 0.044577372074127194, 'epoch': 3.59}
{'loss': 0.1697, 'grad_norm': 1.273241639137268, 'learning_rate': 9.416256902942733e-05, 'loss/total_loss': 0.037995952367782596, 'loss/lm_loss': 0.037995952367782596, 'epoch': 3.59}
{'loss': 0.1485, 'grad_norm': 0.6427753567695618, 'learning_rate': 9.415878659505258e-05, 'loss/total_loss': 0.030346015095710756, 'loss/lm_loss': 0.030346015095710756, 'epoch': 3.59}
{'loss': 0.1318, 'grad_norm': 1.1901869773864746, 'learning_rate': 9.415500416067782e-05, 'loss/total_loss': 0.030310878157615663, 'loss/lm_loss': 0.030310878157615663, 'epoch': 3.59}
{'loss': 0.1621, 'grad_norm': 0.9902909398078918, 'learning_rate': 9.415122172630305e-05, 'loss/total_loss': 0.05751968026161194, 'loss/lm_loss': 0.05751968026161194, 'epoch': 3.6}
{'loss': 0.1665, 'grad_norm': 1.1416596174240112, 'learning_rate': 9.414743929192829e-05, 'loss/total_loss': 0.04004511833190918, 'loss/lm_loss': 0.04004511833190918, 'epoch': 3.6}
{'loss': 0.1792, 'grad_norm': 0.8750783205032349, 'learning_rate': 9.4144035100991e-05, 'loss/total_loss': 0.04093368649482727, 'loss/lm_loss': 0.04093368649482727, 'epoch': 3.6}
